        -0.0316, -0.0088, -0.0555,  0.0243, -0.0210,  0.0391,  0.0302,  0.0324,
        -0.0344, -0.0213,  0.0086,  0.0004,  0.0300,  0.0500, -0.0072,  0.0201,
         0.0133, -0.0115, -0.0347, -0.0048, -0.0274,  0.0513, -0.0122, -0.0616,
        -0.0063,  0.0072, -0.0651,  0.0231, -0.0132,  0.0098,  0.0089,  0.0674,
         0.0208,  0.0465,  0.0466,  0.0086, -0.0165, -0.0239, -0.0225,  0.0302,
        -0.0033, -0.0228,  0.0194,  0.0390, -0.0122,  0.0495, -0.0092,  0.0449,
        -0.0377,  0.0331,  0.0367,  0.0118,  0.0146,  0.0027, -0.0155,  0.0028,
         0.0079,  0.0234,  0.0260, -0.0282, -0.0217,  0.0126,  0.0075, -0.0369,
        -0.0226,  0.0212, -0.0748,  0.0628, -0.0224, -0.0654,  0.0067, -0.0016,
        -0.0070,  0.0382, -0.0295,  0.0132,  0.0132, -0.0035, -0.0794,  0.0075,
         0.0178, -0.0152, -0.0083, -0.0103, -0.0036, -0.0336,  0.0435,  0.0537,
        -0.0060, -0.0886,  0.0158, -0.0049, -0.0391, -0.0078,  0.0036,  0.0407,
        -0.0154,  0.0115,  0.0008, -0.0023,  0.0182,  0.0401, -0.0482, -0.0246,
         0.0238, -0.0374, -0.0235, -0.0074, -0.0394, -0.0098,  0.0301,  0.0461,
         0.0264,  0.0278,  0.0317, -0.0016,  0.0050,  0.0145,  0.0234, -0.0269,
        -0.0405,  0.0007,  0.0616,  0.0042, -0.0168, -0.0252, -0.0402, -0.0419,
        -0.0389, -0.0411, -0.0046, -0.0080, -0.0301,  0.0053,  0.0224,  0.0212,
        -0.0141,  0.0219,  0.0076,  0.0066, -0.0383,  0.0225, -0.0128, -0.0610,
        -0.0019,  0.0122,  0.0041, -0.0286,  0.0211,  0.0523, -0.0151,  0.0346,
        -0.0213, -0.0013, -0.0156, -0.0194, -0.0663,  0.0108, -0.0046, -0.0254,
         0.0221, -0.0052,  0.0005,  0.0101, -0.0260,  0.0068, -0.0027,  0.0010,
        -0.0515, -0.0200,  0.0080, -0.0428, -0.0438,  0.0449, -0.0042,  0.0018,
        -0.0266, -0.0075, -0.0515, -0.0026,  0.0202,  0.0041, -0.0576,  0.0374,
        -0.0216, -0.0608, -0.0239,  0.0034,  0.0716, -0.0412, -0.0197, -0.0061,
         0.0002,  0.0131, -0.0299,  0.0067, -0.0029, -0.0319, -0.0323,  0.0003,
        -0.0278,  0.0263, -0.0224, -0.0324, -0.0418, -0.0054,  0.0277, -0.0062,
        -0.0036, -0.0109,  0.0177, -0.0098, -0.0088, -0.0246, -0.0327,  0.0100,
         0.0392,  0.0679,  0.0007,  0.0427, -0.0292, -0.0022,  0.0002,  0.0171,
        -0.0253, -0.0323, -0.0529, -0.0101,  0.0039, -0.0002, -0.0493, -0.0259,
        -0.0334, -0.0200, -0.0256,  0.0120, -0.0079, -0.0300, -0.0075,  0.0137,
        -0.0358,  0.0055,  0.0534, -0.0234,  0.0935,  0.0164,  0.0129,  0.0141,
        -0.0113,  0.0138, -0.0124, -0.0161,  0.0108,  0.0506, -0.0707,  0.0072],
       device='cuda:0')
Buffer: fc1.weight_v | Size: torch.Size([1000]) | Value: tensor([ 5.6265e-02, -5.2053e-03,  4.2543e-02,  4.3374e-02, -2.2609e-03,
         4.3743e-03,  3.2048e-02, -2.7389e-02, -4.7927e-03, -4.2024e-02,
        -2.0902e-03,  2.4007e-02,  3.9593e-02, -1.5042e-02,  3.0945e-02,
         4.0320e-02, -7.6876e-03, -4.0123e-02, -1.5924e-02,  9.5366e-02,
         3.1499e-02, -1.3864e-02,  6.5849e-02, -5.3493e-03, -2.8747e-02,
         1.9809e-02,  2.8110e-02, -5.4482e-02, -3.1511e-02, -4.3219e-03,
        -4.9638e-02,  1.0622e-01,  6.5511e-02, -8.4345e-03,  1.4319e-03,
         9.9420e-03,  7.7356e-03,  3.7406e-02, -2.9788e-02, -5.2489e-02,
        -3.1698e-02,  3.5697e-02, -1.4058e-02, -1.9491e-02, -2.5162e-02,
         4.6126e-03, -1.9860e-03, -1.2546e-03, -5.3545e-02,  6.1759e-02,
        -2.1163e-03,  2.3506e-03, -3.3481e-02,  4.7290e-02,  1.1328e-02,
        -9.8654e-03, -5.0202e-02, -3.6565e-02, -1.9838e-02,  3.1593e-02,
        -2.4979e-02, -2.9751e-02,  1.2802e-02, -4.2150e-02, -2.6336e-02,
        -2.8900e-02,  7.3959e-03, -3.1767e-02, -9.8857e-03, -1.0776e-02,
        -3.3360e-03, -5.1725e-02,  5.1142e-03, -1.0928e-03,  3.1086e-02,
         3.1192e-02,  2.8342e-02, -3.0356e-02, -4.4868e-02, -2.1905e-02,
         2.0780e-02,  1.7061e-02,  3.7269e-03, -4.6400e-02, -9.7051e-05,
        -2.3715e-02, -6.3516e-02, -2.9585e-02, -1.8102e-02,  5.7024e-02,
        -1.9081e-02,  1.1254e-02,  8.1593e-03,  2.0626e-02,  6.6595e-02,
         3.5199e-02,  3.1574e-02, -2.3801e-02, -7.5757e-02,  8.5991e-05,
         3.9162e-02,  9.2164e-03, -3.2240e-03, -3.3807e-02,  2.7923e-03,
        -3.8816e-03,  4.5445e-02,  3.6604e-02, -3.8636e-02,  2.7467e-02,
        -4.4002e-02,  6.8944e-02, -2.6058e-02, -2.3851e-02, -9.4536e-03,
         1.2394e-02, -1.4799e-02,  2.4764e-02, -5.8373e-03,  3.5186e-02,
        -2.7930e-02,  3.2147e-02,  8.7271e-02, -5.8331e-03, -2.4707e-02,
         4.1891e-02,  6.1105e-02, -1.2616e-02,  7.5044e-03,  1.1883e-02,
        -2.8800e-02,  5.3956e-02, -3.7210e-02,  2.3780e-02, -1.3840e-02,
         1.1486e-02, -1.9336e-02,  9.9197e-03, -1.1520e-02, -4.6292e-02,
        -3.5219e-02, -4.5291e-02, -2.1188e-02, -8.7271e-03,  6.2924e-03,
        -1.5580e-02, -1.1579e-03, -2.4651e-02, -1.7415e-02, -2.0001e-02,
         3.5902e-02, -8.5060e-02,  3.4855e-02, -1.7235e-02, -2.9512e-03,
        -1.3324e-03, -2.2117e-02, -6.4390e-02,  4.1371e-03, -7.2187e-02,
        -8.9204e-03, -9.6919e-03,  1.1184e-02, -8.0963e-02,  4.3676e-02,
         4.7964e-02, -1.2235e-02,  2.5097e-02, -1.2518e-02, -4.5054e-02,
         1.6844e-02,  5.8506e-03, -2.4440e-02, -4.0709e-02,  2.1670e-02,
         2.9347e-02, -6.0876e-03, -8.4508e-03,  2.1526e-03,  8.5720e-03,
        -2.4080e-03, -3.3220e-02,  1.5585e-02,  2.9705e-02, -1.1251e-02,
         1.5631e-02,  2.1496e-02,  2.7777e-02,  4.9241e-02, -3.7631e-03,
        -8.1226e-03,  3.2625e-03, -5.7382e-02, -7.0214e-03,  5.0053e-03,
        -5.2562e-02,  6.8348e-03,  5.9643e-03,  4.3550e-02,  7.2050e-02,
         7.0515e-02, -6.7714e-03, -3.5194e-02, -1.4455e-02,  3.5931e-02,
        -1.2909e-02, -1.8053e-02, -2.2919e-02, -1.9652e-02, -7.4598e-02,
        -5.9039e-03,  3.2553e-02,  1.8602e-02,  3.4460e-02,  3.2661e-02,
        -5.3320e-02,  2.9936e-03,  2.0849e-02, -7.1888e-04,  6.9062e-04,
        -1.4639e-02, -4.4873e-03,  7.6781e-05, -8.6828e-05, -1.5382e-02,
        -4.3641e-02, -3.8735e-02, -7.8065e-02,  1.0930e-04,  7.0195e-03,
        -6.4887e-02,  1.4768e-02, -7.9583e-03,  2.0064e-02,  5.7030e-02,
        -3.3970e-03,  6.4971e-03, -6.0522e-02,  1.1177e-03, -4.3219e-02,
        -5.6251e-03, -2.1452e-02,  2.8250e-02, -8.6468e-03,  2.1604e-02,
         3.2583e-03,  4.2002e-02,  1.5641e-02,  1.0431e-02,  2.7674e-02,
         4.6677e-02,  2.8181e-02, -2.3594e-02,  8.1047e-03, -1.4279e-02,
        -1.6229e-02, -3.1658e-02, -5.5353e-03,  3.1611e-02,  1.5521e-02,
        -1.5962e-02, -5.2122e-02, -2.0817e-02, -7.7612e-03,  9.1563e-04,
        -1.6353e-02,  3.4033e-02, -2.9344e-02, -1.8280e-02, -1.0791e-02,
         2.7848e-02,  3.8766e-02, -2.4041e-02, -1.1527e-02,  8.1717e-03,
         2.1350e-02, -2.5437e-02, -6.2942e-02,  1.3087e-02, -1.3462e-02,
         8.0128e-02, -7.3000e-03,  2.8471e-02, -1.4066e-02, -1.3278e-02,
         1.7071e-02, -1.1365e-03,  9.0250e-03,  3.2750e-02,  6.9294e-03,
        -2.2284e-02, -1.5604e-02, -2.8974e-03,  7.2962e-03,  3.5485e-02,
        -1.4844e-02,  4.4991e-02,  9.8957e-03, -1.2404e-02, -1.3256e-02,
        -2.0967e-02, -1.1609e-02, -4.9488e-02,  1.4609e-02,  3.2704e-02,
         2.3929e-02, -6.0644e-02,  4.9291e-03,  3.5095e-02,  3.2143e-02,
         2.1207e-02, -2.2097e-02,  1.9654e-02, -3.2606e-02, -6.1026e-02,
        -5.4529e-02,  3.3079e-02, -1.3469e-02,  1.7902e-02, -6.3348e-03,
        -2.1665e-02, -3.0659e-02, -1.9040e-03,  2.0953e-02, -7.2314e-04,
         1.1500e-02,  1.8768e-02,  3.4506e-02, -2.8768e-02, -1.5591e-02,
         1.7530e-02, -1.0209e-03, -3.4125e-02, -4.0239e-02,  5.1492e-03,
        -5.7155e-03, -2.7137e-02,  6.5328e-02,  1.3995e-02,  1.3174e-02,
        -4.0872e-02,  1.0858e-02,  6.4924e-03, -4.4227e-03,  4.9151e-02,
        -1.8416e-02,  7.9708e-02,  1.7434e-02, -1.1926e-02, -4.3165e-02,
         2.5443e-02, -6.0845e-03,  4.1093e-02, -6.0772e-02,  5.9141e-03,
         6.7800e-02,  1.5842e-03, -1.9721e-02, -3.3941e-02,  4.4370e-02,
         1.8657e-02,  2.8751e-03, -4.4668e-02,  4.3157e-02,  9.5678e-03,
         3.0067e-02,  7.6961e-03,  7.5359e-03,  4.5546e-02,  3.6869e-02,
        -2.5850e-02,  1.7128e-02, -9.3864e-03, -6.0224e-02, -8.4074e-03,
        -1.7595e-02, -2.5095e-02, -2.0452e-02, -2.2578e-02, -1.1784e-02,
        -1.0984e-02, -5.5358e-02, -4.4431e-04, -6.0480e-02,  8.6231e-02,
         7.5894e-02,  6.9797e-03, -8.7321e-03, -1.7054e-02,  1.6287e-02,
         4.3883e-03, -3.5001e-02, -2.4002e-02, -3.9203e-02,  3.5842e-03,
        -1.4329e-02, -3.1859e-02, -5.7220e-04, -9.3631e-04, -2.1437e-02,
         3.7199e-02,  2.7296e-02, -2.3730e-02,  6.5552e-04,  3.0467e-02,
         5.1742e-03, -2.8298e-03,  2.5470e-02,  6.5623e-02, -3.6373e-02,
        -1.6110e-02, -1.3015e-03, -1.4993e-02,  5.6819e-02, -2.2321e-02,
        -3.2084e-02, -1.6578e-03, -2.3327e-02, -1.1588e-02,  3.0411e-02,
        -2.9037e-02, -2.9373e-02,  1.3833e-02, -4.5328e-02,  4.2644e-03,
        -3.7798e-02, -1.4874e-02, -1.4074e-02, -6.2667e-02,  3.7736e-02,
        -1.9945e-02, -2.9076e-03,  2.0384e-02, -8.8971e-03, -1.3895e-02,
        -1.0838e-02, -2.4375e-02, -4.4749e-03,  2.5837e-02,  3.0322e-03,
         1.3493e-02, -2.7791e-02, -8.4001e-02,  4.6474e-02,  3.2447e-02,
         9.0457e-03, -3.4515e-03,  9.9458e-03,  4.6796e-02, -1.6592e-02,
        -7.5388e-03, -3.4501e-02, -1.4933e-02, -8.6661e-03,  3.3335e-02,
         8.4473e-03, -1.3650e-02,  2.7136e-02, -5.0320e-02, -5.9292e-03,
        -3.6415e-02, -3.0626e-02,  9.6469e-03, -4.9401e-02,  3.4560e-02,
         1.9152e-02,  9.6083e-03, -2.4640e-02,  3.4904e-02,  1.8819e-02,
        -9.1402e-03,  2.9938e-02,  3.2069e-02, -1.2395e-02, -2.6656e-03,
         1.3851e-03, -1.8856e-02, -2.8166e-02,  3.6264e-02, -5.2287e-02,
        -1.6725e-02,  2.8678e-02, -2.4259e-02,  9.6175e-03,  3.4840e-02,
        -1.1761e-02,  3.0528e-02, -1.7984e-02,  2.7293e-02,  8.8021e-03,
         6.8969e-02, -3.6828e-03,  3.6466e-02, -7.1769e-03,  2.3615e-02,
         4.4983e-02, -6.6295e-02,  2.1595e-03, -6.7553e-03, -2.0367e-02,
         2.1750e-03, -5.3742e-02, -5.1921e-02,  5.6217e-03,  1.6409e-03,
        -2.6839e-02, -3.7622e-03,  4.4826e-02, -6.4097e-02,  2.6524e-02,
        -7.0481e-03, -2.8685e-02, -1.2481e-02,  1.3004e-02,  1.7759e-02,
        -3.3296e-02, -5.3578e-03,  2.3781e-02, -7.6035e-02,  2.1449e-02,
        -3.4625e-02,  2.2470e-02, -7.9506e-03,  6.9802e-03, -1.2854e-02,
         6.5283e-02, -3.4846e-02,  1.4850e-02,  3.7978e-02,  3.7404e-02,
        -4.8134e-02, -1.8811e-03,  1.7969e-02,  2.3100e-03,  1.2514e-02,
        -3.3440e-02, -5.5277e-02,  2.3252e-02,  7.0875e-03, -4.3007e-02,
        -1.9812e-02,  3.6170e-02,  7.1113e-03, -4.2966e-02, -2.5379e-02,
        -3.0412e-02,  1.6148e-03,  9.0480e-03, -5.6567e-02,  3.1372e-02,
         5.9728e-04, -7.1488e-03, -8.9419e-02,  2.9215e-02, -8.2161e-03,
         7.4208e-03, -4.2493e-02,  2.6338e-02, -9.5459e-03, -1.2584e-02,
         4.3329e-02,  3.1715e-02,  3.2531e-02,  6.4387e-02, -5.6163e-02,
         1.4805e-02, -4.9245e-03, -6.3496e-02, -1.3498e-02, -1.1930e-02,
         5.6984e-02, -9.8052e-03, -1.5959e-02, -2.4977e-02,  9.9284e-03,
         4.5108e-02, -3.3457e-02,  2.0504e-02,  2.2615e-02,  2.3967e-03,
        -3.4739e-02, -7.4372e-05,  8.9607e-03, -3.0477e-02,  2.0358e-02,
         2.5671e-02,  1.6116e-02, -1.8675e-02,  3.2739e-02, -3.5280e-02,
         5.9426e-02,  4.1014e-02, -3.2992e-03, -1.7397e-04, -2.4690e-02,
         1.0708e-02, -1.0246e-02, -4.3581e-02,  5.1324e-02, -4.1271e-02,
        -2.0381e-02, -9.7458e-03, -9.8927e-03,  4.4349e-03,  1.4669e-02,
        -1.2880e-02,  1.7368e-02,  2.4742e-02,  1.8990e-02,  7.2036e-03,
        -2.7487e-02, -2.5286e-02, -7.0910e-03,  3.3472e-04,  5.0903e-02,
        -3.6949e-03,  1.6810e-02, -8.1050e-03, -1.6195e-02,  1.5653e-02,
        -3.0992e-02, -7.4986e-02,  7.7792e-03,  8.4064e-02,  3.0727e-03,
         4.3000e-02, -4.3541e-02,  3.5244e-02, -1.0167e-01,  4.9993e-03,
         3.7328e-02,  4.2347e-02,  1.7242e-02,  7.8155e-02,  4.3611e-03,
         2.2970e-02, -2.5384e-02, -5.1690e-02, -1.2785e-02, -3.3863e-02,
        -6.0605e-03, -3.1111e-02,  3.4734e-03,  3.6030e-02,  5.1545e-02,
        -8.0040e-03,  2.3130e-02, -9.3592e-03, -2.2141e-03, -1.7659e-02,
         1.1699e-02,  2.4237e-02,  4.9769e-02, -4.9250e-03, -3.3180e-02,
         1.3259e-03, -1.4671e-02,  3.9853e-02, -4.9708e-02,  6.8809e-03,
        -2.5484e-02, -1.0622e-03,  5.8213e-02, -7.8159e-02, -5.7945e-02,
        -2.8602e-02, -1.4414e-02,  5.9523e-03,  3.7697e-02,  2.1003e-02,
         1.5442e-02, -1.3137e-02, -4.3220e-03,  1.1626e-02, -5.2923e-02,
        -2.1060e-02, -1.6669e-02,  2.4232e-02, -6.8380e-02,  3.5789e-02,
        -3.1359e-02,  4.4603e-02, -5.7451e-03, -1.3121e-03,  1.7824e-02,
        -8.0898e-03,  5.3795e-03, -6.4541e-03, -2.8102e-02,  4.1865e-02,
         4.9861e-02, -8.1549e-03, -6.2124e-02, -4.4232e-02,  4.1071e-02,
        -3.0779e-03,  6.0130e-02, -1.7944e-02, -1.6410e-02, -1.0540e-02,
        -4.0444e-03, -4.3639e-02,  2.7351e-02,  2.6314e-02, -1.9620e-02,
         2.0212e-02,  5.7658e-02,  2.3104e-02, -3.4100e-03,  1.9899e-02,
        -2.5027e-02,  5.3541e-02,  1.7034e-02,  1.2074e-02,  5.8577e-02,
        -4.8862e-04,  4.3310e-02, -3.0431e-02,  3.9653e-02,  9.3715e-03,
         2.0731e-02, -1.3365e-02, -6.4297e-02,  8.3338e-02,  2.2266e-02,
        -2.2879e-03, -1.9074e-02,  5.9432e-04,  1.0688e-02,  4.3064e-03,
         3.9778e-03, -1.0095e-04,  9.6654e-03, -3.2224e-03, -7.4529e-02,
        -1.6705e-02, -1.8571e-03, -1.6203e-02, -5.5957e-03, -6.6723e-03,
        -4.9617e-02, -4.0744e-02, -3.4452e-03, -2.4892e-02, -2.9463e-02,
         1.9699e-03,  4.0745e-03, -7.3027e-02, -3.2873e-02, -1.6998e-02,
        -9.6255e-03,  3.5978e-02, -1.6865e-02,  3.9239e-03, -5.8555e-03,
         1.5982e-02,  4.6785e-02, -8.4404e-04,  7.7847e-03, -1.1348e-03,
        -2.6083e-03, -1.5926e-03, -1.1432e-02, -5.4450e-02, -6.8454e-02,
         2.5935e-02, -3.8427e-02, -4.4549e-03, -1.3945e-02, -1.8891e-02,
        -7.5176e-03, -4.3445e-03, -2.3994e-03, -1.9185e-02, -2.2571e-03,
         3.5462e-02,  3.8086e-02,  1.1115e-02, -4.6155e-04, -1.4207e-03,
         2.8041e-02,  3.0818e-02,  2.7521e-02, -4.5780e-02, -3.9275e-02,
         4.0525e-02,  3.9523e-02, -1.3324e-02,  1.6582e-02, -2.3719e-02,
        -1.5935e-03,  1.6944e-02, -2.1512e-02, -2.2086e-02, -3.3806e-02,
         5.7589e-02, -2.6427e-02,  1.5793e-02, -3.5726e-02, -7.1157e-02,
        -3.5525e-04,  1.9467e-03, -1.5417e-02,  1.5693e-02,  3.5420e-03,
         2.3656e-02, -3.0784e-02, -6.3332e-02, -1.2789e-03,  2.1543e-03,
        -5.2423e-03,  9.8629e-03, -1.2290e-02,  1.7965e-02, -2.6008e-04,
        -2.8941e-02, -1.5220e-02,  1.5458e-02,  5.0222e-02, -1.4658e-02,
         3.0311e-02,  6.1342e-03, -4.6262e-03, -3.6967e-02,  3.4660e-02,
         1.9911e-02,  9.3128e-03, -3.9417e-02,  3.0076e-02,  1.0661e-02,
         3.6745e-02,  4.0327e-02, -7.4029e-03,  6.1349e-02,  9.2282e-03,
         2.5268e-02, -4.7199e-02, -6.8548e-03,  5.9067e-02,  3.2310e-02,
         2.5628e-03, -3.3714e-02, -2.1476e-02, -4.3625e-03,  1.6053e-02,
         1.3373e-02,  3.6657e-02, -2.8213e-02,  7.5918e-03, -1.8614e-02,
         1.3871e-02, -1.2990e-02, -6.9530e-04,  5.0679e-03, -3.3971e-02,
         4.2464e-02,  1.8954e-02, -5.0787e-02,  1.1005e-02, -1.0456e-02,
         1.6272e-02, -3.9333e-04,  2.9955e-02,  5.7041e-02, -2.3330e-02,
         2.8264e-02,  3.3651e-02,  2.9598e-02, -2.4676e-02,  3.8810e-02,
         1.1747e-02, -8.3069e-03,  1.7484e-02, -3.7910e-02, -1.8817e-02,
        -3.6491e-02, -3.3872e-02, -4.9168e-02, -2.4448e-02,  2.4861e-02,
         2.5567e-02,  3.2128e-02, -2.2161e-02, -1.7490e-02, -4.6230e-02,
         4.1973e-03,  2.3886e-02,  1.0292e-02,  6.1796e-02, -2.9925e-02,
        -3.8909e-02,  3.4147e-03, -2.4230e-02,  4.1324e-04, -7.4915e-02,
        -1.7864e-02,  6.1281e-02,  5.3568e-02,  1.5054e-02,  2.9306e-02,
        -2.9111e-02, -7.0063e-02,  3.6090e-02, -6.2952e-02,  1.5519e-02,
        -2.4721e-02, -6.2162e-03, -2.0538e-02, -1.9738e-02,  2.9267e-03,
         1.6608e-02, -3.4118e-02, -1.5290e-02, -4.7702e-02,  1.9014e-02,
         1.0814e-02,  1.1890e-02,  3.3207e-02,  9.1741e-03,  2.3572e-02,
        -2.5923e-02,  5.0756e-03,  1.7619e-02, -1.3375e-02, -1.4768e-02,
        -2.8253e-02,  9.8009e-03,  2.6360e-02,  2.0469e-02, -1.8021e-02,
         1.3936e-02,  5.0546e-02, -7.4782e-02,  8.5528e-02,  2.4805e-02,
        -6.6235e-03,  2.7986e-02, -1.7746e-02,  1.1615e-02,  3.1456e-03,
         5.6735e-02,  7.5462e-03,  6.9870e-02, -2.6727e-02, -5.8139e-02,
        -5.3964e-02,  1.7044e-02,  1.5875e-02, -6.6703e-03, -2.8900e-02,
         4.9845e-03, -2.6250e-02, -2.9629e-02,  1.3847e-03,  3.3226e-02,
        -1.5659e-02,  2.2909e-02,  3.2229e-02,  9.5569e-03,  2.2742e-02,
        -1.8222e-02,  4.0552e-02,  1.8820e-02,  8.8896e-03,  2.8477e-02,
         1.9216e-02,  1.7271e-02,  3.9826e-02, -7.9484e-03,  6.3013e-02,
        -7.0284e-02, -3.3912e-02, -4.6307e-03,  4.9446e-03, -5.2895e-02,
         2.2516e-02, -8.3936e-04,  2.8694e-02,  1.9642e-02,  6.9751e-03,
        -8.4726e-03, -4.5231e-02, -2.4435e-02, -2.0736e-03,  6.4156e-03,
        -1.3027e-02, -4.3274e-03, -5.8276e-04, -2.3358e-02, -4.1378e-03,
         4.8741e-02, -4.6671e-02,  4.7701e-03, -4.5050e-02, -4.4629e-02,
        -3.1486e-02, -4.1598e-02,  1.5775e-02,  2.5326e-02,  2.9133e-02],
       device='cuda:0')
Buffer: fc2.weight_u | Size: torch.Size([1000]) | Value: tensor([ 2.6040e-03,  1.0724e-02,  1.0480e-02,  1.8326e-02,  3.3263e-02,
        -3.5542e-02,  2.7362e-02, -1.0439e-02, -1.0529e-02, -2.4961e-02,
         3.8771e-02, -5.6281e-02, -2.7108e-02, -1.0864e-03, -4.8467e-02,
        -9.1323e-04,  6.1121e-03,  2.3117e-02,  9.0536e-03, -4.8602e-02,
         3.6045e-02,  7.5773e-03, -5.8474e-03, -1.1793e-03,  6.7171e-05,
        -1.0024e-02,  4.5447e-02, -1.4503e-02,  1.5672e-02, -1.9686e-03,
         5.0535e-02,  1.0741e-02, -1.5215e-02, -1.8666e-02, -1.2398e-02,
         3.7427e-02, -1.8700e-02, -4.5195e-02,  4.5521e-02, -1.5579e-02,
        -2.5302e-02,  1.5473e-02,  2.2060e-03, -1.2679e-02, -3.1774e-03,
         2.4929e-02, -2.0482e-02, -1.5133e-02,  1.7058e-02,  5.2479e-02,
         3.2902e-02, -4.0360e-02, -6.8062e-04,  1.5553e-02,  4.7724e-03,
        -1.1467e-02, -3.5649e-02,  4.8706e-02,  3.2311e-03,  4.9962e-02,
         1.0312e-03, -9.5768e-04, -2.1276e-02,  4.0454e-02,  7.1428e-02,
        -3.6539e-02,  1.0528e-02, -4.1163e-02,  2.5028e-02,  2.3024e-02,
         2.6163e-02,  4.5171e-02, -1.1241e-02,  1.9839e-02,  1.6194e-02,
         2.4856e-02, -2.1215e-02, -1.3016e-02, -3.2614e-02,  1.9947e-03,
        -1.1304e-02, -2.8768e-02, -3.4090e-02,  5.2409e-02,  3.7472e-03,
        -4.0445e-02,  2.8258e-02, -4.6318e-02,  8.1045e-03, -4.0930e-02,
        -1.4460e-02, -6.6877e-02,  8.5941e-03,  9.5016e-03, -3.3920e-02,
        -1.5533e-02,  1.4025e-02, -3.6939e-02, -2.2456e-02, -1.7251e-02,
         4.7990e-02, -3.7597e-02, -2.0243e-02,  5.2725e-02,  2.2330e-02,
         3.6412e-02, -1.4062e-02,  3.6864e-02, -1.3964e-02, -9.4612e-02,
        -3.7637e-02, -9.4465e-03, -4.6761e-02,  4.9018e-02, -2.2996e-02,
        -3.3367e-03,  6.4913e-03, -2.9870e-02,  4.1612e-02, -2.0658e-02,
         4.9409e-03, -3.2403e-02,  2.5499e-02,  3.6545e-03, -2.6927e-02,
         2.5526e-02, -2.2225e-02, -6.5252e-02,  2.5179e-02, -1.5866e-02,
        -1.0741e-02, -1.5958e-02, -7.1480e-03,  1.9630e-02,  8.4335e-02,
        -1.8104e-02, -1.6686e-02, -3.8310e-02,  2.9847e-02,  2.1071e-02,
        -1.4044e-02,  4.8621e-03, -1.0219e-02,  1.4104e-02,  8.7778e-04,
         7.9368e-02,  1.6245e-02,  2.8068e-02,  4.4387e-02, -2.3926e-02,
        -2.6056e-03, -2.5300e-02, -1.7603e-02,  2.3203e-02, -1.2125e-02,
        -3.4519e-03, -3.4628e-02,  4.7987e-02, -3.8103e-02, -2.0045e-02,
         1.8446e-02, -1.5896e-02, -9.0530e-03, -4.3878e-02, -2.5510e-02,
         2.2882e-02, -4.1829e-02, -1.3546e-02, -1.4208e-02,  2.8315e-02,
         3.7471e-03, -3.3054e-02,  2.0284e-02,  4.5648e-02,  4.9283e-02,
         1.9448e-02,  4.0312e-02,  4.0802e-02, -3.0031e-02,  2.0231e-02,
        -5.7729e-03, -2.6932e-02,  5.0739e-02,  1.4003e-02,  4.1713e-02,
         8.5828e-03, -1.1724e-02,  4.0849e-02,  4.1323e-02,  7.7467e-02,
        -4.5094e-03,  4.5612e-02,  1.8059e-03,  1.8202e-02, -3.2969e-02,
         4.2020e-02, -3.1811e-02,  2.6127e-02,  1.9205e-02,  1.4634e-02,
        -2.8087e-02, -1.5174e-02, -2.7325e-02, -3.5998e-02, -2.4257e-02,
         3.1377e-02,  9.7287e-03, -3.7801e-02, -2.2385e-02,  3.8314e-02,
         1.4274e-03, -7.4212e-03, -9.8173e-03,  6.5647e-03, -6.2749e-02,
        -5.9445e-03,  6.5104e-02, -4.6206e-03,  3.5756e-03, -4.9227e-02,
        -6.6354e-03, -1.0861e-02,  1.3105e-02, -1.6559e-02, -3.5895e-03,
        -1.1460e-02,  2.4203e-02,  2.3452e-02,  1.5806e-02,  1.5311e-02,
         1.4010e-02,  4.1095e-02, -5.2604e-02,  2.5803e-02, -3.2145e-02,
         2.2711e-02, -3.1874e-02, -2.8708e-02, -1.1503e-02,  1.6357e-02,
        -1.4127e-02,  5.5868e-02, -6.7416e-03,  6.3203e-03,  3.1196e-02,
        -2.4122e-02,  3.9641e-02, -7.9919e-02, -4.0117e-03, -1.6911e-03,
        -3.0491e-03,  2.9236e-02,  3.3697e-03,  2.4296e-02,  5.8198e-03,
        -3.1203e-02, -9.3806e-03, -1.8285e-02,  7.4488e-04,  1.9100e-02,
        -6.1486e-03,  3.1065e-02,  4.5985e-02, -3.3014e-02, -1.5657e-02,
        -2.7926e-02,  2.3604e-02,  1.5968e-02, -2.0581e-02, -1.5322e-03,
        -1.6066e-02,  2.2951e-02,  5.5358e-03, -2.4630e-02, -1.7241e-02,
         1.6998e-03, -3.3917e-02, -5.2030e-02, -1.2116e-02,  2.7686e-02,
         1.9488e-02,  2.0610e-03,  2.0783e-02,  7.5597e-02, -8.7462e-03,
        -2.6911e-03,  2.5631e-02, -6.2161e-02, -5.7809e-02,  3.8912e-03,
         1.0140e-02, -4.6906e-02, -3.1770e-02, -2.4722e-02,  9.2412e-02,
         3.5330e-02,  6.6221e-03,  2.3029e-02, -3.0287e-02,  3.1599e-03,
         3.4115e-02, -1.2161e-02,  7.6005e-03,  3.4958e-02,  2.6782e-02,
         2.1629e-02,  9.6892e-04,  2.0704e-02, -4.8477e-02,  4.7381e-02,
        -5.7314e-02, -8.8012e-03, -3.7040e-03,  3.1637e-02,  2.2600e-02,
         1.3901e-02,  2.5638e-02, -1.2742e-02, -6.1039e-02, -3.6822e-02,
